[31-Aug-2023 06:51:49 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\include\app\Header.php:15
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\app\index.php(33): include()
#1 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\include\app\Header.php on line 15
[31-Aug-2023 07:00:46 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:00:46 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:00:46 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:00:46 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:00:46 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:00:46 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php:325
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(9): include()
#1 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php on line 325
[31-Aug-2023 07:08:49 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\auth\logout\index.php on line 6
[31-Aug-2023 07:15:51 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:15:51 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:15:51 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:15:51 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:15:51 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:15:51 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php:325
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(9): include()
#1 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php on line 325
[31-Aug-2023 07:18:04 Asia/Calcutta] PHP Warning:  Undefined variable $view_page in C:\xampp\htdocs\apna-real-estate\app\leads\transfer\index.php on line 237
[31-Aug-2023 07:18:04 Asia/Calcutta] PHP Warning:  Undefined variable $NetPages in C:\xampp\htdocs\apna-real-estate\app\leads\transfer\index.php on line 237
[31-Aug-2023 07:18:04 Asia/Calcutta] PHP Warning:  Undefined variable $previous_page in C:\xampp\htdocs\apna-real-estate\app\leads\transfer\index.php on line 241
[31-Aug-2023 07:18:04 Asia/Calcutta] PHP Warning:  Undefined variable $view_page in C:\xampp\htdocs\apna-real-estate\app\leads\transfer\index.php on line 244
[31-Aug-2023 07:18:04 Asia/Calcutta] PHP Warning:  Undefined variable $next_page in C:\xampp\htdocs\apna-real-estate\app\leads\transfer\index.php on line 247
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:10 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:24 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:24 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:24 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:24 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:24 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:24 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:38:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonPhoneNumber in C:\xampp\htdocs\apna-real-estate\include\common\send-lead-list.php on line 9
[31-Aug-2023 07:46:22 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:46:22 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:46:22 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:46:22 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:46:22 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:46:22 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php:325
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(9): include()
#1 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php on line 325
